"","id","name","POP_Ranking","POP_Value","GDP_Ranking","GDP_Value","Region","Income_Group","top10per.x","top1per","bot50per","mid40per"
"1","AFG","Afghanistan",37,38928,112,19807,"South Asia","Low income",0.4146,0.1525,0.1776,0.4078
"2","AGO","Angola",44,32866,75,62307,"Sub-Saharan Africa","Lower middle income",0.5801,0.2598,0.0904,0.3295
"3","ALB","Albania",138,2838,125,14800,"Europe & Central Asia","Upper middle income",0.3411,0.09,0.1886,0.4703
"4","ARE","United Arab Emirates",92,9890,27,421142,"Middle East & North Africa","High income",0.4894,0.1575,0.1274,0.3831
"5","ARG","Argentina",32,45377,30,383067,"Latin America & Caribbean","Upper middle income",0.4278,0.1751,0.1623,0.4099
"6","ARM","Armenia",135,2963,133,12645,"Europe & Central Asia","Upper middle income",0.4062,0.1539,0.1854,0.4084
"7","ATA","Antarctica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","ATF","French Southern and Antarctic Lands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","AUS","Australia",55,25687,13,1330901,"East Asia & Pacific","High income",0.336,0.1285,0.1616,0.5024
"10","AUT","Austria",98,8917,26,428965,"Europe & Central Asia","High income",0.3388,0.1012,0.2202,0.441
"11","AZE","Azerbaijan",90,10110,90,42607,"Europe & Central Asia","Upper middle income",0.3907,0.1431,0.2029,0.4065
"12","BDI","Burundi",77,11891,168,3258,"Sub-Saharan Africa","Low income",0.4839,0.1474,0.1402,0.376
"13","BEL","Belgium",80,11556,23,515332,"Europe & Central Asia","High income",0.3289,0.0863,0.204,0.4671
"14","BEN","Benin",76,12123,122,15652,"Sub-Saharan Africa","Lower middle income",0.5475,0.1751,0.1142,0.3383
"15","BFA","Burkina Faso",58,20903,117,17369,"Sub-Saharan Africa","Low income",0.4726,0.1456,0.1504,0.3771
"16","BGD","Bangladesh",8,164689,38,324239,"South Asia","Lower middle income",0.4285,0.1633,0.1706,0.4009
"17","BGR","Bulgaria",105,6927,73,69105,"Europe & Central Asia","Upper middle income",0.4349,0.1824,0.165,0.4002
"18","BHS","The Bahamas",174,393,139,11250,"Latin America & Caribbean","High income",NA,0.1953,0.1262,0.3876
"19","BIH","Bosnia and Herzegovina",132,3281,113,19788,"Europe & Central Asia","Upper middle income",0.3418,0.0896,0.1823,0.4759
"20","BLR","Belarus",95,9399,78,60258,"Europe & Central Asia","Upper middle income",0.3339,0.0986,0.2251,0.4411
"21","BLZ","Belize",173,398,180,1764,"Latin America & Caribbean","Upper middle income",0.4861,0.1953,0.1262,0.3876
"22","BMU","Bermuda",199,64,152,7484,"North America","High income",NA,NA,NA,NA
"23","BOL","Bolivia",79,11673,95,36689,"Latin America & Caribbean","Lower middle income",0.4861,0.1953,0.1262,0.3876
"24","BRA","Brazil",6,212559,12,1444733,"Latin America & Caribbean","Upper middle income",0.5856,0.266,0.1007,0.3137
"25","BRN","Brunei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","BTN","Bhutan",163,772,175,2409,"South Asia","Lower middle income",0.4259,0.1417,0.1501,0.424
"27","BWA","Botswana",143,2352,120,15782,"Sub-Saharan Africa","Upper middle income",0.5926,0.2274,0.0812,0.3262
"28","CAF","Central African Republic",124,4830,176,2303,"Sub-Saharan Africa","Low income",0.6491,0.31,0.0763,0.2746
"29","CAN","Canada",38,38005,9,1643408,"North America","High income",0.407,0.1479,0.1558,0.4372
"30","CHE","Switzerland",99,8637,18,747969,"Europe & Central Asia","High income",0.3256,0.1152,0.226,0.4484
"31","CHL","Chile",62,19116,44,252940,"Latin America & Caribbean","High income",0.5891,0.2647,0.1018,0.3091
"32","CHN","China",1,1402112,2,14722731,"East Asia & Pacific","Upper middle income",0.4166,0.14,0.1436,0.4398
"33","CIV","Ivory Coast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","CMR","Cameroon",52,26546,91,39802,"Sub-Saharan Africa","Lower middle income",0.5205,0.1585,0.1063,0.3732
"35","COD","Democratic Republic of the Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","COG","Republic of the Congo",116,5518,141,10885,"Sub-Saharan Africa","Lower middle income",0.5593,0.2052,0.0992,0.3416
"37","COL","Colombia",29,50883,40,271347,"Latin America & Caribbean","Upper middle income",0.5146,0.1885,0.1063,0.3791
